11069 0.0157691709967545 0.00033755337682974464 0.005792950429765537
1136 0.010322179726438988 -0.010539033379468843 -0.009629225174034332
9838 0.002558240029951665 -0.00822743476631499 0.0022261976777494443
1137 -0.0037545053665558143 -0.003152162773323008 0.008734551852974226
1133 -0.0026862162664745715 0.005403694241804877 0.015332035810628353
10018 0.0034896039783760776 0.003544643004683126 0.0029846938971555617
9933 0.0041820740896276005 0.00034611374786516557 0.005431910545589736
4261 0.010174034032464844 -0.02147528749345025 0.019489838807435232
2080 0.035537248697184554 0.004264656380945899 0.0035952816199190272
4262 -0.005981652467572477 -0.0006964112748165237 0.004702503789441054
4263 0.02406606168083285 0.004185708815513154 0.003426351649233693
1996 -0.01495581777765229 0.02021000119836031 -9.317583047195626e-05
3988 0.04340094908140769 0.0022338489472149017 0.019529060483123663
2079 0.00441968723589986 -0.007128347455596956 -0.0002754046430723114
3206 -0.009999555725258649 0.01433424048070127 0.014218905244862133
3987 -0.003035526545467692 -0.0007856527464609793 -0.006875642161366593
5180 -0.0002782767836614647 -0.0075429231004609494 0.001552059987587928
9846 -0.005132148887533708 0.0031475665748728066 -0.00036914558640113656
8856 0.023150478166160237 0.0024075722516018632 -0.015122966120095073
8939 0.005080457029074933 -0.0027683857180973194 0.0018496216271352375
5272 0.004256941406407221 -0.004382098545963364 -0.002857560367784119
5275 -0.0019043605483216749 -0.0030926900217813458 0.004904502475737156
5282 0.007569298175454588 -0.004300432242255781 0.0019036028381342097
5277 0.0047496065447379205 -0.0011654568582142799 -0.0017039609309932309
5278 0.0037751994859801983 0.02239395012521325 0.010512171443548041
5274 0.004113017926212856 -0.006227621283809002 -0.005887457504415744
5270 -0.001550013253453552 0.002852859511679299 0.005440111209624
9477 -0.006573024366812401 -0.0008703538952236241 0.005831944422849102
8940 0.012351688555868651 0.0011580936565367694 0.002289257295662225
5268 0.005767878780420181 0.0011039019934945599 0.004112439162409748
9844 -0.007005153304063601 0.006856066072156672 0.0032563969504391787
5355 -0.004128535460494885 0.03780703782500282 -0.022127672226234806
9849 -0.0017358720059294306 -0.0007322866311468231 -0.00725305841550487
5179 -0.005365202698670209 -0.004099375861908312 0.003531509386562941
5266 -0.0018899478757042946 -0.00853783498647563 0.00221993983155794
5182 0.018634372512640933 0.04584679111984395 0.024980746049775054
11409 0.007328811783834557 0.0023639852877457876 -0.0022186240612992857
3423 0.026292742200956173 0.0005153065034882308 0.013815380901429732
3171 -0.0008214889304757121 0.0011773174659316476 0.0006600665151773204
3170 0.00021069088530812605 -0.003074172047380404 0.00560266579355145
11410 -0.004853518846811083 0.017665881042184885 -0.01280126681697317
5265 -0.003029433073664381 -0.0030846445137821285 0.002778980983588187
10020 -0.0009770581483439698 0.004475219906218128 -0.00026382938382016563
11405 0.00925831161200192 -0.0023741183393714625 0.002136752033408177
5176 -0.010499278899448862 0.0010130438693227392 0.005612729498306786
5195 0.00042929843731860136 0.004021001379498805 0.0049754496036424675
12227 0.003004776346381212 -0.01313729746561481 -0.01138415035021776
12224 0.0005596634821264905 0.0018241203451890245 0.0016860900750567448
12225 -0.00797579284065195 -0.002294556670753628 0.010386216156905497
3856 -0.00312492726908063 -0.002447585939909439 -0.003272405967692908
9479 -0.0018640328383083841 0.0075885033807035355 -0.002370547422904728
5887 0.0060734542638002705 0.030927672879277193 0.055023880623017135
5371 0.004223700608646028 -0.009559902117305237 -0.01130135740142486
9480 0.010770421975391712 0.0020897674054301957 -0.0005157925781646625
5197 0.006058782730376048 0.0023066485351167978 -0.0015563117714854778
4208 0.002515820892600721 -0.005853593339216593 -0.003049632885027128
5117 0.0014053973886872953 0.00023045731357116623 0.0033749426285226754
9801 0.007409312433701685 -0.011034662707388636 -0.003166923551240447
9878 0.002379723672756517 0.0032332425544697604 0.0008872026606550848
9880 0.001073675196986135 0.01323901150695873 0.023274009289583706
4210 0.0033023160605353133 -0.0018162192885079849 -0.004735732632940007
2459 -0.000568210805700759 0.0036391571771175967 0.004685809900805246
2460 0.004597721409948365 0.000679727494978793 0.003353420523967529
3009 0.008966156006231924 -0.0076608826287307445 -0.013149974542346503
5214 0.0005891636132251286 -0.0017141075857684742 0.0009834920582640404
207 -0.0019052587069459004 -0.011382172325930478 0.001738006062529299
5286 0.006338167755887074 0.0015398569091456824 0.005823149494620547
5135 0.016398681299152774 0.01126900665963158 0.020197362559756626
5119 -0.010136180819358498 -0.0108041286393026 0.002402593540456436
5832 -0.0036801464267120733 0.0026768996380371482 0.004471333431988547
5130 -0.021751993948365442 0.021833256060424116 -0.05271407138451388
5778 0.06836503185048926 -0.07446430418832009 -0.02464709767330694
5776 -0.0008413171552388972 -0.0029990656721073914 -0.0016533660895024906
5284 -0.0040680319408087535 0.005653159869135572 0.006115447526046166
5208 -0.002921346095091276 -0.005501117518707221 0.005630826096943784
5301 -0.0003279803292857009 0.0015349281981158923 -0.0058226139759418255
5300 0.008548742179770162 0.028856861431298335 0.008989016830536392
5210 3.629976207247914e-05 -0.0013494060901505897 0.001783406547112849
5209 0.012463873721463549 0.0034965111314826216 0.007048510609961987
11028 -0.008790999014057013 -0.01078183349265577 -0.0031255578482347287
5120 0.018233789077790642 0.03842523475030716 0.007756887927869184
11006 -0.015655877025951073 -0.02298383166976117 0.00645552741642536
5133 -0.0022454340469281204 -0.004380114149247402 0.017486544612005703
767 0.02205219083327557 -0.019588390438797426 0.0014995952203204102
1210 0.008515983360092254 0.016999239720138556 0.001937642311849879
4212 0.0031888240976646973 0.0018988566745885512 -0.00510697394093415
5291 -0.0006021768428996177 -0.0014365643947915785 0.010349577264633961
5290 -0.00921384288254284 0.03805810661163663 0.006427364900083847
11029 0.011984530505887821 0.00921374407757948 -0.004624888349707609
11030 0.00209368149524858 -0.002260719861560099 0.003071724865014437
11005 -0.014560552334483383 0.055271654262057754 -0.007183706480721336
13375 0.019605586994843785 0.012956965161238515 0.019148458729996837
1906 -0.0051577994647624345 0.012808224772859592 -0.007612712292135888
3990 0.001817530536311402 -0.0034427167791337187 0.0005038735455950628
3989 -0.0016706241563219275 -0.002170046547706244 -0.0008154764771626448
13372 0.014745312450342583 -0.0020864237888623014 -0.036022643418436355
8469 -0.0006112888492037399 0.0012040978820936463 0.001670326813148483
13374 -0.005285590492899482 0.006905457940867005 -0.0043709267801718705
8467 -0.0024059365667075967 1.9113139647344864e-05 -0.000982263093141688
2927 0.006265962659417731 0.0030767345149420133 -0.0032308291239481497
1905 0.004264448215843627 0.0038565010312598055 0.0023476468767495264
1904 0.006308011671869389 -0.01108677497077619 -0.0021772985406585854
8468 0.007409741414090062 -0.02386401750354271 -0.013873597725491781
10738 0.0066196491912501034 -0.0004443210933042249 0.00491044721070789
2334 -6.383465958105751e-05 0.01636932263352285 -0.007060724890533139
5354 0.003410138748853422 0.0004920706152939621 0.000921841449374907
10657 0.01087490449441518 -0.005057916085162023 0.009841722052873064
2414 -0.00832793143637422 -0.004910477146285543 0.005259303753454692
2413 0.00037156749302397657 -0.0007068319822468046 0.010273067006049146
2849 -0.007474475342670284 -0.0003280528406428519 0.008309388785017052
3439 0.020403799847363013 -0.001348834872183467 0.021106110920048778
11453 -0.000583356907749151 0.0027387552170817634 0.001573953800965497
10739 -0.0030119497788293663 -0.0002626226953213095 0.01600100519179479
5366 0.008094853766860994 -0.04595353777016548 0.008455256216402788
3441 0.009773535489429804 -0.037186104337845034 -0.03431286661741324
5365 0.0017991911033450438 0.002301855031920959 -0.0036978259340693462
5362 -0.0005667903299193809 0.0034184794293996338 0.006258339701310374
5364 -0.0016738720754166598 -0.003316252768977504 0.002998515388346053
11161 -0.014624153251089055 0.007090452480848104 -0.026709469072998284
5363 0.010491447309662588 0.00078322026376675 -0.001970504427282795
3440 0.006700300626773642 0.000578967426505254 0.005931482658558395
5370 0.004426202900224485 -0.005233304801299395 0.0014830891062015208
5528 -0.017787779420540953 -0.023124696032743624 -0.007039719048103528
5530 -0.0010561623077673114 0.0036632925442418563 0.0039775468440534575
5450 0.001630165401524149 0.0018255024464938537 0.0006556317322553618
5452 0.0017941194036490984 0.005217191068019066 -0.00031994102808930385
5941 -0.010497006179217762 -0.007614002221847445 -0.005144818679642653
5356 0.000202729836080105 -0.0008638187329187198 0.0003237583468517439
5353 0.006215414937715311 0.011081625575873265 -0.003997726312459286
11450 0.011214065931736076 0.007241130039718551 0.01681720895199285
11456 -0.0071725916226702754 -0.005443108246431376 -0.010398368561831194
5352 0.00883573324127893 -0.0036190363050991226 0.0032458495626082884
11247 -0.0024868849897242188 0.004491549570621165 0.000693735201988848
5431 0.0378758427511844 0.004025650972043551 0.010051319670879093
5432 -0.0034572898188047715 0.003315953922977659 -0.004981454418974413
11245 0.020980802971018123 -0.00858327437017454 -0.010698600059225283
3957 -0.009801641750252613 -0.001923108331349084 -0.00273393064230064
4507 -0.0029902379384295985 -0.008056013101830175 0.0019158798640853058
2400 0.01410036695881077 -0.025025369817823665 0.01101520333458039
4769 -0.0033706563567105167 -0.015328314134692237 -0.002873073406965683
475 -0.01263898570105875 -0.002020463708667334 -0.00342612161739887
2926 0.0029060024794465068 0.0014792495893222156 0.0007519898560732828
4035 -0.03122224336342442 0.01413349094133291 -0.014897428825743695
3682 0.005414258661236814 0.018004266263937474 -0.024589080491058197
3681 -0.008882479763166739 0.0031243549083972743 -0.0018841698629270738
3761 -0.010812342931652813 0.0021787848869264208 -0.0008446694095688974
2399 -0.004102471486963828 -0.008333246834859767 0.0011709945275092742
9755 0.0008624162112812979 -0.003106403635498009 -0.0008908834383916526
12564 0.00981045823659612 -0.002101477773761723 -0.004543531161222979
2100 -0.011783034316572811 -0.0016412898239732117 0.002330973125209414
13264 -0.014503663083210667 0.004736171641491549 -0.003320365348147545
5304 0.005220881734915077 0.0017548045608675534 -0.007255855090149932
5303 -0.0011912036426790639 -0.005214452225138117 0.0008642814905358303
3764 0.01045823533432469 0.00010654364651630817 -0.006826601640568594
13112 0.015423243792657174 0.01237712320510524 -0.011567762491257677
5840 0.0027118306303315805 -0.00014589418353100567 0.001934749546563494
9198 0.0032221546411591168 -0.002001828596079351 0.007863920000807727
11067 0.001509033660410434 0.001176767491699084 -0.0027422065849634627
5285 0.025966412358207697 -0.001043491987557036 0.011963461536840757
8820 0.01711230679704219 0.010733242172658555 -0.01154976611153345
8818 0.004197508215736462 -0.0029895148122095973 -0.0010084660687451443
5288 -0.006020359818895284 -0.004007709450933944 -0.0017279382637208473
11066 -0.00777479099693804 0.009158184057012356 0.005594921718837016
12561 0.007410541978390843 -0.001547061707446091 -0.0029043748584390325
12560 0.006204112873861496 0.0011142716360232614 -0.005561600855075119
9471 -0.0030105195239877864 0.0032083908146754037 0.009924298958950932
9199 0.0009566128206832204 0.00915774946736552 0.006276090812850629
9472 0.005864664916545176 -0.004974911376687888 0.0016051470255841777
9470 -0.004919222054261574 0.02543598601101429 0.020659719577333233
5889 -0.006304373178400056 0.0035139725636901104 -0.0039042486186560282
5957 0.0011442653231617738 -0.003513802493446539 0.005297898364413525
8661 0.0023866869650376234 0.0012006762913867115 -0.0007744290868524946
8581 0.011128395380270713 0.0024147850954312467 -0.003441432250112477
3937 -0.003707218215501018 0.007262767291531605 0.0004704134882472211
3940 -0.016527284473541244 -0.023025646398044372 0.01021938063676868
9756 0.005532057671073174 -0.006299439182082452 0.00033932810574572404
9200 0.0030254710691648284 -0.0025496614259838055 0.006176752344381241
13191 -0.010785016018496884 0.0031310992649136323 -0.0021326089271375146
470 0.00024863698050689285 0.0015529907018217938 -0.001316374909568202
466 -0.013372680889771588 -0.004621894657857561 -0.007874024167145052
5843 0.0009789214556829662 -0.032264736592227304 -0.006578199311028833
5305 -0.0024330566304555123 0.004790418259321907 -0.00052241330063563
5373 -0.0011702583254162037 0.00021986917164117944 0.0032690434779062377
5372 -0.0038018576791150178 0.005398813564546797 0.00031742168494343424
11564 0.004443150294138226 -0.0049497430022434645 -0.023531068340644477
472 0.021897093443992863 0.002708744068557654 0.001591160545057334
11562 0.008182982028243704 0.0006677844276809957 -0.016995106405637422
11561 -0.0018993599223921477 -0.0037239911806179558 -0.007179128304059613
5376 0.005959552999462032 -3.8186137004773185e-05 -7.468258626580405e-05
13192 -0.0029201154031831553 -0.0006846461091571763 -0.0031590073885892213
5387 0.005148047694046365 0.00236565793392116 -0.001173987504565201
5383 -0.00193087991220424 0.008317741128066035 0.0052509641147522705
5381 0.0030104348391702075 0.0038453402041498373 -0.000544841115314624
5384 -0.004605157472926576 0.004668261862817775 0.005750688550718069
2097 0.003381229440279261 0.001990617362368135 0.003027269809484544
4015 0.005157398602018702 -0.011021079585498394 -0.009353178128364639
8659 0.037898267501610725 0.018459775438234596 -0.036389838951631864
5811 0.0033408019965191845 -0.00104845753769414 0.00043665863811987154
5819 -0.008771637334663724 0.0029466913152500973 -0.0007846218383422155
5823 0.031553239621616595 -0.02769330147871851 -0.004842789528087397
5757 0.005612886950005067 0.007645724709887512 -0.003404374476079565
5185 0.0013029632979630068 -0.005753417887471274 0.0017748300932009023
5756 -0.008726921442584364 -0.0011591691580059198 -0.023611792431085906
5751 0.003465921043354262 0.00017469134216508615 0.004176868307760991
5812 0.0004705332609876355 0.011481093282778868 -0.0014083005986994478
6263 0.0001380555466929885 -0.0038046431895049117 -0.004524859817326637
5818 -0.005964655715150575 0.00434980227337827 -0.004189200476732716
5765 0.0015037674271837804 -0.008499411392514906 -0.005507729200349455
5814 0.0018810764815733697 -0.00742410342977615 0.004810850096470643
5815 0.0024915012036100417 0.0043796222251888004 -0.001641207913083562
5817 0.002644036627913264 -0.0028102259475444604 -0.0006250347428910927
5824 -0.004010665681385404 -0.004760446548831962 0.00020504516270277917
5886 0.0018467461416549096 0.0028954908152732657 -0.0009219522840676825
5826 0.002483648038640402 0.0009736729673579516 -0.00482544329522619
5821 -0.0004057012364699347 0.0031747092061432764 -0.006676978229092648
5825 -0.0004682331476511234 -0.004779412798130749 -0.0029957087872762773
6325 -0.0008913948955148934 0.003916443767649851 -0.0006092963485274545
5827 -5.8304222171978734e-05 -0.0010451423463411892 -0.0027438752009825143
6269 -0.0009517869734282204 0.00743137035379569 0.002522285720168498
5820 -0.00018378108911702102 0.0012619176788240703 0.0030519918705609194
5816 -0.0027344174928617417 -0.008687684744694056 -0.000861852703328454
5763 0.005993022674276026 0.0003432492159584115 0.00455108784181358
5822 -0.004613811592737661 -0.0016543306601356888 -0.006146834148183727
5758 -0.00010276604002237795 -0.0036612183302785744 0.0004648083925481814
5764 -0.004315929378497881 -0.0006717048396735339 -0.0030940481532540725
5752 0.0024696826101202776 -0.002314458751970151 0.003207556325440021
5759 0.026917184712345364 0.026214730162536882 0.010201183833259776
6216 -0.00585594678839965 0.002984292619271059 0.0030954718606274836
6211 0.0009100851274993742 -0.0049686535614477485 0.0030296428836497804
6267 0.0017994005799406815 -0.0018823625789788892 0.0014349605135089037
6270 0.006412283147380186 -0.00028411238882234524 -0.0012315528554864227
6271 0.007476293127670058 0.0002123426431235488 0.003366283591818372
6272 0.005541565913361588 0.00440115016152191 -0.004128902265713901
6273 -0.008387088358288752 -0.00036494131233116617 0.0022751736955961537
6268 0.0017978903919535364 -0.0014724028255269001 0.0017177267604003871
6205 -0.0042539168407416264 -0.0073856456601583765 -0.001921575660518735
6265 2.50284511176059e-05 0.0022538747875342382 0.0065334711495688615
6206 0.001819344738653166 -0.00039692308084706183 0.007047108965564848
6219 -0.00343945078282001 0.0012870892281452797 -0.0017468554593066227
5813 -0.0009948207220479746 -0.0049886129479603325 0.00020852710194065122
6207 -0.0008461213524098371 -0.004022016656130909 -0.0025853415698871797
6203 -0.0037950586194137243 -0.002615179666941813 0.0020356911945902437
6264 0.001421786951124531 -0.0014335846825294497 0.00201893204308014
6213 0.006424396798153903 0.00465587128165443 0.0020910852704659876
5191 0.006769249002986499 0.0006279508000811547 -0.001822380078211259
5755 -0.0026967178441413427 -0.0005529089847110905 -0.0004052424024198928
5810 0.003887950454267205 0.002015826267436039 0.0009071950830013605
5213 0.001258851319050378 0.004525468423020495 -0.006836092776701932
6162 -0.002000414186525317 0.00714521716056467 -0.0027938477688983086
5829 0.004377292654904637 0.0025362783885484186 -0.003895782478227277
5702 0.0003136037402313942 -0.0019297533722775642 -0.003925581197090701
5838 -0.007928713702322196 0.008212929761955855 0.009736581028256903
5828 -0.0030462827280553742 -0.00013825488056748284 0.0019744233357962652
5709 -0.003886200936974339 0.0014984073063855558 -0.006668663801942183
6222 -0.002838388292665113 -0.010672034864492625 -0.0026819810304721083
6221 0.0032572612639382562 0.0004612175959989292 0.0011611947881636964
6151 0.002107815803424669 0.0005612499573290561 0.005297303770728105
5768 -0.006259588297048326 0.0012327538356426801 -0.003689011625555757
6154 -0.004149178313255756 0.0030899268968157933 0.005342679086558546
5707 -0.03760965609341001 -0.0003624412745777878 0.04023193105475184
5703 -0.004162921247242491 0.0006875391878677818 -0.0024357522039659173
6157 -0.0010344382092441486 0.0014241872004902014 -0.001048009660516935
5708 -0.002876529329739115 -0.001775027922177074 -0.0003508661322614731
5770 -0.0021911195415238323 0.001961462974307808 0.0062020086602442666
5769 0.0040209276200031795 -0.0004310198087423892 -0.008986914471278662
5771 -0.00014571338480971594 -0.001469946609785583 0.002258131954411296
5712 -0.002704608530861896 0.006434461196037873 -0.00351947778225375
5773 0.0001245549191988523 -0.004868800331569786 0.0012478694006917918
5775 -0.001318432792028126 -0.004563141267743696 0.0054427987637118746
6228 -0.005866024453510626 0.004088924624089906 -0.008427433578950377
5774 0.0019317189796850078 -0.0038151996546808265 -0.0011809387020823325
5780 -0.0014308563223982508 0.004842246713413332 0.002324291554649677
5711 -0.0027451456074314264 0.0033308812678911463 0.001760859104815803
5777 0.005149208566384418 -0.0009669989139746439 -0.0007614851781401445
5781 0.0018203902814651156 -0.0007941847395493381 0.001455721629109924
5779 -0.0022772248393589144 0.00015746759443562155 0.004216499930454984
6159 -0.026432790692970325 -0.027043054726965273 0.0034696803553549162
5713 0.0006557342536447567 0.001968320223367057 -0.0020114815624793225
6223 0.0015367770021528122 0.004300551890743595 -0.0005931430133614107
6153 0.0014100522993177765 0.004728452735676931 0.0017556434586193407
6165 -0.005052984910095823 -0.008144788430249758 0.00871578231013325
6163 -0.0015197501890464535 -1.391203347324143e-05 -0.0014385908713088465
6226 0.0008648462433286947 -0.003157475564273149 0.0056296097701901745
6225 0.010094078311413351 0.00175818585801126 -0.006876896525342595
6231 0.006523012566914122 0.003173624445481079 -0.007661411211444713
6229 0.00270095490292332 -0.001183341056523592 0.0045899507525965074
6230 0.0009281663589582156 0.0039001241792446587 0.0007327508569417371
6227 0.003986126550410919 -0.004578768223602856 0.005016256301637436
5714 0.0010863359076674275 0.006710665439575026 -0.002966751216465502
6160 -0.0014551404950682082 0.0009888293724301842 0.0048396226838055365
6155 0.0005212560081711565 0.0022789368267447634 -0.00511303450802421
5783 0.00043121411898782477 0.0029376811228992022 0.0016634712001828132
5710 0.0034721856411681277 -0.0015250126946963034 0.008114845040416922
474 0.03629772508121755 -0.0015106642123604063 -0.0064535291322003595
5939 0.003165429389255611 -0.004867771617516112 -7.128572024247859e-05
5874 -0.0017886641469498324 0.001396812325090284 -0.0020065894560664646
5877 -0.004746830061424264 0.004964731548352321 -0.0015793194432282718
5883 0.0026751314910445335 0.003015135268656336 0.006831478456908349
6317 0.003333414162380221 0.004706672886769382 0.005061884870352242
5351 -0.004180565187874515 -0.007210660410475144 -0.002320132633177552
6380 0.0024133416782349034 -0.003137817578661901 0.002069104869894542
6330 0.0023827724113702946 0.00012976477831075532 0.003025606596218155
5875 -0.001502240428861105 -0.0033010500343977414 -0.006537945907764813
5876 0.0013950702372720791 -0.001925616976486886 -0.0008246768537642306
6320 0.0038510323465749115 6.97460683224758e-05 0.00014921467125066624
5949 -0.0016385084884278955 -0.0033070572484006936 0.0015458445003890722
6319 0.004469999044044801 -0.00012726778697854068 0.0005632271589397828
5942 0.0014698505730292566 0.006600966893108084 -0.0052120160066298415
5881 -0.005392963719223876 0.009541478218343093 0.0030537887498822006
6329 0.005111887545243481 0.0005798377318849693 -0.0005015974554437994
5878 -0.0006767935731740837 0.007670118697317232 -0.0007114085975191623
5880 -0.0012326669264990844 -0.002193547818904036 -0.002201794648784993
5884 -0.00030136007625559475 -0.00043214996829536343 -0.006876422248827646
5830 0.0007665180063860116 0.003976031767577053 -0.017941568711558588
5943 0.0025346110139985363 -0.002921661020254898 0.009803913943349857
5944 0.0005874284127701906 -0.009906408268874399 -0.0001231576138448226
5882 -0.0015818428740815849 0.0015817292032907794 0.0024050447540525355
5947 -0.0010503581018041755 0.0029668251999030574 -0.0016483052423537903
5953 -0.0011565753927342238 -0.00047181892930509353 -0.0012730444415533656
5954 -0.0006980701562510569 -0.0062931256716788385 0.0010609425950136894
5885 0.005987759353624973 0.0003333037933962402 0.0037377718171679487
5948 -0.0019448709907429512 0.001827461871523019 0.006453890394300543
5951 -0.0009597214376846738 -0.005439099397031091 -0.004149788104125307
5955 -0.0037301040121994764 0.0022916463300441886 0.0012069041286157502
5956 -0.00813526043582513 -0.002938045726943194 0.004415870040863921
5946 0.001361034810707143 0.011450332361872054 -0.009939009874726044
5879 -0.0064017861806528195 0.004386383426099675 -0.0015259437804273413
6383 8.959456928013069e-06 0.0023524402571184085 -0.0029299076343437523
6323 -0.006081290653452144 -0.0025926516372005467 -0.0021178837112038797
6321 -0.0018908618881787434 -0.0014081054210243122 -0.001408659951259328
6327 0.0017123080371555064 -0.0074650876514410856 -0.0037777701546228195
6332 0.002854053309238315 0.001690382940616014 -5.644134394632985e-05
6331 0.003241649686427547 -0.040481495972945314 -0.021332575275804903
6384 0.007561798068411266 -0.002915929369790036 -0.003514785950388145
6326 0.005408561790714075 0.0028213724834256467 -0.003570175146060832
6394 -0.0072516976178833015 -0.001984232614292381 0.0038440379482542644
6388 0.0009803636680304289 -0.0010528199829101116 0.0009725650838257222
6390 0.0043068938837905095 -0.004135598341484694 -0.0003704385897436356
6393 0.005033886147143814 0.0014169875186062408 0.0009164302830059971
6382 -0.004237496225434091 -0.0011247470543450382 -0.000453533303940459
6381 0.0075929209270483595 0.0030415789626940673 -0.005858189413749788
5940 -0.0024790980303338373 -0.002396335798995405 0.0014452964666787382
6391 0.0031557107715422844 -0.005752825069482375 0.002222181351786525
5905 -0.0039722513215045005 0.00021205563254592417 -0.001282591648431614
5888 -0.0036296722878292054 0.005450457669917732 -0.00198908944843883
8819 0.001360998568282781 0.009127847094323523 -0.0013539977772862467
5312 0.013572222035401944 0.00392340715613126 0.001745457751581541
5896 -5.743123505921008e-05 -0.0005044039707188944 -0.00022217861683073407
6277 -0.003682721404667441 -0.001271906949544903 0.004570882484363586
5831 0.003852468899790066 -0.0006297793809042773 -0.003742381619788202
5842 0.0008067187928326844 0.0061978875863702675 0.0031911209430882906
6278 -0.0014385119681290832 0.0023933059943311587 -0.0014065075793564187
6288 0.003282867870611212 -0.0004452259097820708 -0.0031143738017061443
5890 0.0005419844605764574 -0.001344521165909347 0.00480153281214049
6333 -0.004473478116468978 -0.009086650089619402 0.00472418109209749
5895 -0.005402100305707689 0.005948715696185837 0.008893903790332842
5837 -0.0031250303952595547 -0.0047417645339040545 0.0005355145313830484
5891 0.005750498580648966 0.0068037762836721085 0.0023592377516330823
6336 -0.005941070582078229 0.001518612338013688 -0.00037876327439795223
6335 -0.001227796946853315 0.0014306822097718468 0.0012076976762603704
6286 -0.004952173092863986 0.0016342229883875915 0.002055733344916098
5836 -0.004422109416961035 0.0019579523484299305 0.004206037886220833
5839 0.006497261323246631 -0.004002699442623712 -0.01029690356475959
5841 -0.004210918443356453 0.00110169075900063 0.007246562059920064
5834 0.0030334356175385447 0.001232358632392489 -0.0021609559970359976
5893 -0.001927110789196325 0.0019317897214684969 -0.002725161372876023
5892 0.00297190212930124 -0.0022102732109648858 -0.0029797650317867465
5833 0.0024159024996087608 0.006183835336762208 -0.00041919227014325573
5901 -0.0053111686669095595 0.0024058863003737297 0.009383554297115957
5903 -0.0035944201306015535 -0.005171640647692583 0.0040448544116583815
5894 -0.0005420427864735181 1.816677604495591e-05 -0.004991043816407526
5897 -0.0036039979976946485 -0.0005150426683723027 0.0001255198744689724
5902 0.0034766868233395655 -0.0012153011394081396 0.0004397665363863647
5898 -0.004229060255774792 0.005367489825208652 -0.006719152712725984
5904 0.004594770039617692 -0.0005119331800166881 0.0007574216212669761
6279 0.0007766455253064994 -0.0010054047175999975 0.0013257430412039369
6283 -0.006633903140973518 0.004141510168901444 0.0014372892865765676
6345 0.005973913821036634 -0.0014011630256132296 0.00482235606745639
6281 -0.008879698289624552 0.004457555998375205 0.0015811599229787207
6285 -0.0018370428250216626 -0.0013912369229308844 -0.007938812371104277
6344 -0.004200344872923663 -0.004207380024714232 0.0007411938292242563
6284 0.0036308966988379023 -0.003358445214504871 0.0008564918724285239
6290 -0.00564722035206197 0.005458504537741739 0.0015446538252493482
6346 0.00043728343596105855 -0.0004507514191687543 0.0026365754919674624
6337 0.0014252044648134666 -0.008654924474131631 0.0031222028848760333
6341 -0.008179284509570575 0.0011560020863552382 -0.0015161039971970933
6657 -0.004546407775293671 0.004690292485019175 0.005671986870277973
6664 0.0009296911349620296 -0.0010389369016624832 0.0019205564404765967
6670 0.002832711532168859 -0.0001127656578295904 -0.002217232911775352
6275 0.0013719631988146279 -0.005103467213262366 -0.001505544573960598
6324 0.0025490742263660003 0.00036823787106177397 -0.002356120057240544
6209 0.02948197537866549 0.0182554446067986 -0.01862774755211873
7177 -0.004442591001903408 -0.0007659130196621568 -0.003244348908303785
6672 0.0009184542635018567 0.007456720947323469 -0.006834637425217443
6739 -0.0043095078481747975 -0.005975889139317671 0.0025433503956559357
6658 0.003143524133086233 -0.0015484244463981253 -0.00034449007854732563
6266 0.005930406122360535 0.009366080202661591 -0.005596660829789136
6274 0.0022065737491622035 -0.0057883755548853565 -0.006761717743603081
6740 -0.006874170785839648 -0.007286632527563308 0.0016258871919585687
7169 0.0028767331455695523 0.0027201750898648994 0.011784957582876966
6742 0.001447313490652713 0.003538566176844048 -0.00021875496243040275
6677 0.001270155901852309 -0.0074928835549586915 -9.690748864192904e-05
6668 -0.0009037291370781514 0.0063739102706868835 -0.007967716334728111
6678 -0.00818650757491775 0.004962768348962092 3.7963335156677107e-06
6743 0.002702509697408763 0.0008818510703342988 0.0018427046637070745
6676 -0.0033680421908795907 0.00378322296165314 -0.0021725755794017305
6667 -0.0008116794591015002 0.004825549320922851 0.0029651042463361313
6674 0.0012787726336877018 0.003070264466882209 0.003703405956272769
6745 -0.001358138293795412 -0.0023551236190712324 0.0004560620076981726
6217 0.0008068129234084744 0.002415306262978476 -0.007590680954631475
6749 0.0019501833223926595 0.0012359815013703295 -0.00378922481541276
6747 0.004048900164867461 0.003536725981042914 -0.0009782972896422897
6754 0.002847438826856634 -0.008386340970934469 -0.002011133042297715
7226 0.0008149172882207671 0.0032331054911812025 0.006099302714541427
6750 0.004261429301537869 0.0010860627131154415 -0.0008323781418804996
6758 0.002672329310087772 -1.1717074842660039e-05 0.002127283219523809
7225 -0.0003863081810726317 -0.005414884382766287 0.003080280383099196
6752 -0.000657344960457318 0.0032984819445755487 0.0029261846261221408
6751 0.0028586324219353277 0.0005665035192278518 -0.0052595181568876395
6757 -0.003333002650165319 -0.0027116105754311356 -0.0008339032732866483
6755 -0.004111659819102399 0.0011936943919852398 -0.0014919266426364455
6753 -0.00036208003425827994 0.004043045333992028 -0.002830468111273355
6748 -0.0017206197857139655 -0.0034007858092161168 0.007583326738245644
6756 0.0020203977781599334 -0.0005724643224772652 0.005304306097348685
6746 -0.0006298312834163668 -0.00014200579628546197 0.0004443870366638938
6673 0.003682326824726435 -0.0006032289424099008 -0.0009619530198226563
6210 0.00048162591276686297 0.013699324027027605 -0.01729255328700542
