9690 3664 7 0.417 33.26125056741542 16.997520654070676 -27.23030304133929 9 1 1
11412 1768 6 -0.834 33.834739357452555 19.0671927411915 -29.94929354284084 0 -2 1
13349 2795 7 0.417 35.57232107902389 21.269011729506605 -28.93916097794962 0 -6 1
13273 2795 7 0.417 34.48809078072984 22.287826626709485 -29.21911407983235 0 -6 1
11417 1768 7 0.417 33.492596864470684 19.431905266446012 -29.133112033101376 0 -2 1
4467 3514 6 -0.834 35.855013948203855 17.40808273455624 -32.297228425279826 5 -1 0
2757 2405 7 0.417 35.55313519214157 23.595845495503934 -27.892993386254176 2 4 0
11673 1810 6 -0.834 32.48712179177368 23.386973929555428 -32.193704855992095 8 5 1
11104 1810 7 0.417 32.64634906861047 24.226929515024445 -32.624242085239516 8 5 1
11670 1810 7 0.417 31.654547449930938 23.085125303713944 -32.55694379305408 8 5 1
13350 2795 6 -0.834 34.920378347454125 21.520209956923335 -29.593455519685214 0 -6 1
10078 817 7 0.417 31.693820714778855 20.803059745018682 -33.11374195640847 -5 3 1
10636 817 7 0.417 31.26947457952682 19.357812900825667 -32.96170393770289 -5 3 1
4052 2358 7 0.417 35.47678951452866 22.410937027354688 -31.95503335320158 -1 10 0
10158 817 6 -0.834 32.01570830205554 19.90613147049174 -33.204025152479964 -5 3 1
10974 2619 6 -0.834 37.18003027762169 20.30259384556377 -33.276631905570824 -3 8 1
10866 1768 7 0.417 34.294572821580566 19.797062556850566 -30.364120950043556 0 -2 1
4049 2358 7 0.417 34.25291767147503 23.27835586403354 -32.1590767891535 -1 10 0
4050 2358 6 -0.834 35.20017970235849 23.324284424026846 -32.02937869200221 -1 10 0
10954 1916 7 0.417 36.01630209516359 17.519343682526767 -28.46283724017222 0 1 1
4327 91 6 -0.834 28.24986914537787 24.901965340320064 -27.56186021784464 1 -1 0
10957 101 7 0.417 32.28402279370076 18.105586924653036 -30.792381324331963 -5 4 0
66 3270 7 0.417 35.89993125254643 24.28031230218875 -33.45235960490068 1 -8 0
12840 2126 7 0.417 30.488770118325984 17.59638242233883 -31.9127813085222 -4 9 0
11170 805 6 -0.834 34.64066037190097 24.43722292767131 -29.020629681335414 5 -7 1
11032 1916 7 0.417 35.106971372972716 18.124525818800215 -29.511059038622783 0 1 1
3483 1115 6 -0.834 33.116811197933856 20.243422038673746 -27.496370040958062 -6 -2 0
11172 805 7 0.417 34.73185539131551 24.17650993859694 -29.937111368990422 5 -7 1
766 3031 7 0.417 28.408320979278773 17.188140289875864 -28.69444095192405 -1 8 1
3401 1115 7 0.417 33.86217040252363 19.672997234186262 -27.308504788316412 -6 -2 0
13492 51 7 0.417 29.150648865962154 22.787410586070692 -27.345022173360114 -2 5 0
1436 2144 7 0.417 30.21753916610939 17.573666231457366 -26.98132996027902 -1 3 0
562 2221 6 -0.834 23.284783481410503 32.74712230696242 -33.6802074034274 -5 -13 0
9578 3018 6 -0.834 20.113002067277606 32.31748416578107 -32.25086439809338 5 1 1
1012 959 6 -0.834 21.218950825850524 25.22789606579592 -27.9552141678248 -1 -1 1
9491 3018 7 0.417 20.448844291608633 32.766355762744276 -31.47500661148915 5 1 1
4329 91 7 0.417 27.6873462271514 25.533028943806517 -27.112901364795576 1 -1 0
12683 1024 6 -0.834 23.271547647430673 33.21546947852757 -30.885141507305654 -7 -1 1
13214 976 7 0.417 18.96357739234314 31.543121093615063 -28.85638690293674 -3 14 1
13212 976 7 0.417 20.332663031275153 30.89697875086622 -28.8599663116197 -3 14 1
8424 1664 6 -0.834 23.10779843168916 32.4472905385684 -27.238530740507485 4 2 1
9579 3018 7 0.417 19.482928023915704 32.93084620609976 -32.629059445182186 5 1 1
8425 1664 7 0.417 23.915514728083906 31.954824333937474 -27.092555274473526 4 2 1
3903 1391 7 0.417 26.851153036785572 25.595793098758286 -31.080670640479504 1 -2 0
3805 1391 6 -0.834 26.839383798055046 26.538121201516443 -31.248371601629046 1 -2 0
3808 1391 7 0.417 26.898417573787434 26.613134432171254 -32.20079714231893 1 -2 0
13213 976 6 -0.834 19.455715899953837 30.81030798080855 -28.486219727781418 -3 14 1
4655 1382 6 -0.834 27.941682270462834 30.533451797577555 -27.67488515314409 -3 8 0
2679 1234 7 0.417 21.79395097156551 28.449637476655763 -27.8145532670723 9 6 0
383 772 7 0.417 25.31736926293286 26.749143595134946 -30.434024648991368 5 -4 1
12154 2030 6 -0.834 25.273973756417163 30.77953564090564 -27.04979642817711 4 0 1
9811 2673 7 0.417 22.49887138421127 31.66899300084445 -30.20017075881033 3 -6 1
9810 2673 6 -0.834 22.16199470073957 31.051108896474087 -29.551350615530062 3 -6 1
2677 1234 7 0.417 21.602718217949523 27.057059741855806 -28.37676049005435 9 6 0
571 1991 7 0.417 27.073076496201946 28.26828099500914 -30.824529715753364 3 9 1
11577 2084 7 0.417 21.913982771724015 25.433838592004054 -31.3988153643339 6 -11 1
11578 2084 6 -0.834 21.373572489539722 26.15782218879995 -31.082518131110064 6 -11 1
2663 1329 7 0.417 19.683575516104074 29.517663624052105 -31.646604001961215 1 5 0
381 772 7 0.417 24.06898342877814 25.911419948379123 -30.25608519793542 5 -4 1
9809 2673 7 0.417 22.4165396359161 31.42594615250505 -28.708182392588682 3 -6 1
568 1991 6 -0.834 27.332799670308223 28.937450687631458 -30.191291257531667 3 9 1
2678 1234 6 -0.834 21.827459897466063 27.95195422378573 -28.63151086509719 9 6 0
385 772 6 -0.834 24.361992746892426 26.807229521462325 -30.423160128908897 5 -4 1
10852 150 7 0.417 21.98714138912445 27.17950240115297 -33.558996504857966 -1 -3 0
10855 150 6 -0.834 22.618838724613017 27.88081958768968 -33.39977087510025 -1 -3 0
8112 2864 7 0.417 23.934821049784702 29.75938686142118 -33.50410171661847 -11 -2 1
8115 2864 7 0.417 23.99420803404821 31.10752807087953 -32.81787710834125 -11 -2 1
8113 2864 6 -0.834 24.095480215462754 30.169833501032468 -32.65442466626467 -11 -2 1
8549 2706 7 0.417 24.663661749484877 30.02983732301649 -28.716605281208125 3 7 1
8552 2706 7 0.417 25.473962723995133 29.311114413989536 -29.77431346430363 3 7 1
5468 1 2 1.5 22.751572429788432 28.639759307481715 -30.9191141126001 1 -1 0
2664 1329 6 -0.834 20.59442171872573 29.763695542272416 -31.808044837696727 1 5 0
8551 2706 6 -0.834 24.605508805904055 29.675849274752075 -29.604039237224818 3 7 1
2744 1329 7 0.417 20.540209827765572 30.621035238713322 -32.23026535350669 1 5 0
11579 2084 7 0.417 20.515066445958666 25.765170795226872 -30.92431059515736 6 -11 1
12156 2030 7 0.417 26.138089711670702 30.667866680764323 -27.446115371297786 4 0 1
12681 1024 7 0.417 23.275513704984405 32.98828704060853 -31.814980000620032 -7 -1 1
12384 3224 7 0.417 35.129318200559005 26.791752872202093 -28.074168743976884 6 -2 0
13178 2195 6 -0.834 31.400767267014977 32.58245291829 -32.8544461152279 11 1 0
13179 2195 7 0.417 31.14032982146138 31.66378654145046 -32.92129149185233 11 1 0
4076 1490 7 0.417 33.64541552137902 28.234452285969486 -31.6769507633117 -1 -1 0
13180 2195 7 0.417 30.763494916321793 32.9694961781246 -32.254183016566806 11 1 0
3934 1493 7 0.417 28.611793688087594 33.149344957564864 -28.935693384806036 -7 4 0
12217 814 7 0.417 29.112010016212125 32.02497671287841 -31.197468006631453 -6 -7 1
4384 311 6 -0.834 29.417642451673682 28.26830014323386 -28.107496472485558 3 -3 0
9688 4050 7 0.417 31.300048146405057 31.246315539314587 -28.58184654771609 -5 4 1
3283 340 7 0.417 30.83588586313433 25.348589638234646 -33.32415628888773 3 -5 0
3280 340 6 -0.834 30.19317249563159 25.268452812797296 -32.6193669057295 3 -5 0
3758 340 7 0.417 29.772545282225746 26.127355801790074 -32.579351853845026 3 -5 0
1966 3412 7 0.417 35.70018772556426 28.981365335017536 -31.98513268852679 -3 0 0
9114 4050 6 -0.834 31.598287980242358 30.369430293732126 -28.823439851355403 -5 4 1
10488 2815 6 -0.834 32.308514549580536 28.619010389694417 -33.88739325096651 -1 13 1
1968 3412 6 -0.834 35.19592126813611 28.4271119499541 -32.58074432560387 -3 0 0
10403 2815 7 0.417 32.33617088834273 28.708168382306273 -32.934759216491734 -1 13 1
11949 1890 6 -0.834 35.55479036683012 33.18218581027756 -27.654485537601133 5 3 1
3266 3245 6 -0.834 35.29829094979991 30.093431163452262 -27.426553574808374 -5 -4 0
4383 311 7 0.417 29.38703935947138 27.76370619456059 -27.29467487327905 3 -3 0
7986 3722 7 0.417 30.88668919892664 28.480705868826117 -31.002321810753294 4 13 1
9111 4050 7 0.417 32.370753074874806 30.52028112382612 -29.368209773719805 -5 4 1
4408 91 7 0.417 28.61048201037339 25.387317923370144 -28.30390022874345 1 -1 0
12383 3224 6 -0.834 35.820555906124504 27.33284201735252 -27.692527628842008 6 -2 0
9094 3894 6 -0.834 29.842675845167534 25.69816506346892 -29.659990366007882 -1 0 1
9093 3894 7 0.417 29.639554820912732 25.38014522973501 -30.539668272001336 -1 0 1
2732 3245 7 0.417 35.318376763030535 29.14108349413446 -27.52076279651854 -5 -4 0
640 1281 7 0.417 33.864326207482236 31.99095733158513 -30.769413348032174 -1 -5 0
639 1281 7 0.417 34.19840472207881 31.227030247218444 -29.505807808857874 -1 -5 0
4074 1490 6 -0.834 32.89807911725026 28.49642215211446 -31.139277063404485 -1 -1 0
4656 1382 7 0.417 28.283713426868644 31.394804109793142 -27.91432119845711 -3 8 0
12023 1890 7 0.417 34.893484715156276 32.91266420855331 -27.017096569039886 5 3 1
1970 3412 7 0.417 35.341221418444434 28.810131042633948 -33.445852613814345 -3 0 0
8564 3722 7 0.417 29.678914910408576 29.203534901629304 -31.559731278584444 4 13 1
4654 1382 7 0.417 28.39442365209416 29.924719019010517 -28.258584669766186 -3 8 0
10115 934 7 0.417 36.575033352196286 26.236153577426553 -31.41731888317613 -4 -1 1
12382 3224 7 0.417 36.52860089754397 27.306815172733444 -28.336132045348606 6 -2 0
8563 3722 6 -0.834 30.020505818697035 28.32763406523571 -31.379852962633976 4 13 1
12218 814 7 0.417 28.333257767961975 30.736877626599888 -31.035401383668365 -6 -7 1
9562 934 6 -0.834 36.01595036689873 26.670757163302138 -30.77328576402452 -4 -1 1
9591 3894 7 0.417 29.906359714756945 26.64830635704024 -29.757047927012216 -1 0 1
3931 1493 6 -0.834 28.920252353153998 33.01752198078407 -28.039198883484232 -7 4 0
11400 960 7 0.417 36.68977267182078 32.535675391470264 -28.78885244963277 0 4 1
3267 3245 7 0.417 36.204346672295856 30.334701845008528 -27.23397138085351 -5 -4 0
12216 814 6 -0.834 29.11722830824767 31.100806311584627 -31.44671763595651 -6 -7 1
4075 1490 7 0.417 33.118489535617584 29.376650267353096 -30.834548525664353 -1 -1 0
638 1281 6 -0.834 33.80698350214183 31.121614776612304 -30.37293192747908 -1 -5 0
10618 1841 6 -0.834 32.84729649074142 26.188589413216185 -29.631545871995087 4 -2 1
10617 1841 7 0.417 32.906282521985666 27.023211972959853 -30.096482497942276 4 -2 1
11169 805 7 0.417 34.045506836769796 25.18659615681193 -29.042373572130018 5 -7 1
10621 1841 7 0.417 31.907816230525516 26.038023912621533 -29.526939359493575 4 -2 1
572 1991 7 0.417 28.13128960237197 28.592608174044056 -29.79162618716196 3 9 1
9561 934 7 0.417 35.85510613417879 27.539216178521762 -31.142269878494417 -4 -1 1
4385 311 7 0.417 30.2893841694411 28.663628696970544 -28.11187622448955 3 -3 0
13396 135 7 0.417 32.96004613271722 33.138003375628095 -31.930964020462753 -3 -11 0
3799 420 7 0.417 20.13962814435463 22.240449330700596 -25.435005801657127 0 3 0
12076 1881 7 0.417 20.96105615703122 20.243323827430316 -23.100634742367816 8 -1 1
12073 1881 6 -0.834 20.19664102765991 20.503770753849018 -22.586757270083034 8 -1 1
12077 1881 7 0.417 19.69776838280505 21.074614521355425 -23.171135549943557 8 -1 1
9092 738 6 -0.834 22.439745959562654 18.169914015578463 -26.573864324315494 -1 -4 1
12963 107 7 0.417 23.466548934959263 18.790750668083014 -21.895596793470773 5 -2 0
10101 4034 6 -0.834 27.103098965533917 19.766672835868775 -25.2458357867526 0 -1 1
4670 2439 6 -0.834 26.20611572160184 20.935677972433634 -22.2826709875243 4 12 0
10100 4034 7 0.417 26.44685037440021 20.44496096851747 -25.40553011346718 0 -1 1
12881 107 7 0.417 24.429126684610402 19.917103640918068 -22.206544100092998 5 -2 0
12961 107 6 -0.834 23.931847352151305 19.210809956996613 -22.61897693694212 5 -2 0
4353 414 7 0.417 22.83774163769303 19.419506158309275 -23.831902255698594 -5 -10 0
4669 2439 7 0.417 26.488387303113363 20.265412652106725 -21.660333485422363 4 12 0
1555 2986 7 0.417 24.277052212820646 20.53856742659566 -24.76770577469619 -3 -3 1
1477 2986 7 0.417 25.195227002185046 21.183692750333154 -23.751504750618366 -3 -3 1
2839 2396 7 0.417 21.07560119854577 23.065560860920176 -20.981963229761675 3 17 0
3304 2396 7 0.417 20.181404565329906 24.286971096404912 -20.95988365992175 3 17 0
1475 2986 6 -0.834 24.87009116857859 21.280107372845976 -24.64661214553648 -3 -3 1
4358 414 7 0.417 22.46308758586225 19.47521170746648 -25.297648137324842 -5 -10 0
4354 414 6 -0.834 22.212381562438434 19.815493794296092 -24.438821737988476 -5 -10 0
2837 2396 6 -0.834 20.811773845396523 23.800634916284036 -20.428520831520053 3 17 0
3798 420 6 -0.834 21.014783302536145 22.626354752907453 -25.47265697052422 0 3 0
4998 488 7 0.417 26.839028729395547 18.55956681760401 -24.033452537852696 -5 -6 0
3230 2421 7 0.417 25.120041104888404 23.039820650595406 -24.612666752146218 4 -3 0
3231 2421 6 -0.834 24.972318282210637 23.973882339930913 -24.464510863821197 4 -3 0
3164 2421 7 0.417 25.537634174174233 24.19167352692343 -23.723420854766516 4 -3 0
8707 3759 7 0.417 21.9037096711838 23.937471183957488 -25.01388805557398 -6 3 1
535 924 7 0.417 24.41660595357372 22.770030614588073 -26.39128101146376 -2 -5 1
4266 317 6 -0.834 23.76834526855731 24.904930717659834 -20.526349077862236 3 -8 0
4267 317 7 0.417 22.81161218883632 24.929369903940863 -20.50902934046293 3 -8 0
4270 317 7 0.417 23.98379169174831 23.97351489397575 -20.57421468860383 3 -8 0
9095 738 7 0.417 21.661955057281812 17.643155428633747 -26.390002836939317 -1 -4 1
641 2336 7 0.417 18.545652239956816 24.288052280619134 -23.244243236814526 4 1 0
4996 488 6 -0.834 26.789543056468503 17.657992409797227 -23.71571383327627 -5 -6 0
5587 488 7 0.417 26.547890556249197 17.74154976301716 -22.79329942166156 -5 -6 0
283 247 6 -0.834 26.534274794730855 23.750905104487156 -22.083528427879124 1 -1 0
282 247 7 0.417 27.287835425268185 24.273558546700645 -21.809271264262257 1 -1 0
12340 1938 6 -0.834 19.128837208764555 21.07897792708733 -20.124986693925358 -1 -6 1
12337 1938 7 0.417 19.579899804724725 20.790554466107206 -20.91844967319991 -1 -6 1
8111 732 7 0.417 19.276200621051142 18.04811425590135 -21.407036386572848 -10 0 1
9407 614 7 0.417 19.913260785645388 18.12576043985552 -26.054645688797727 -1 5 1
4672 2439 7 0.417 26.992495880434035 21.455635537089428 -22.448467559271876 4 12 0
12392 915 6 -0.834 20.8981086007154 17.035504913034234 -21.07599588987228 2 7 1
8127 3759 7 0.417 23.246635834455603 24.594972638366063 -24.7769311233262 -6 3 1
8708 3759 6 -0.834 22.35532730327559 24.779349432147995 -25.07325698385487 -6 3 1
8033 732 7 0.417 18.863523210336837 19.28194337853727 -22.181164746927912 -10 0 1
280 247 7 0.417 26.213949783998622 23.349381146991757 -21.275815627288537 1 -1 0
10102 4034 7 0.417 26.84906688188169 19.046378299185278 -25.82279361737637 0 -1 1
4250 1469 7 0.417 25.971496336944092 25.1404022731203 -25.462091274403456 5 12 0
8032 732 6 -0.834 18.60718990292265 18.37611412210791 -22.007930321009134 -10 0 1
10090 3892 7 0.417 27.71172184035248 19.619527132272648 -20.232683095151913 -6 9 1
10091 3892 6 -0.834 26.854330283591228 19.22072358295361 -20.08411483196108 -6 9 1
9412 614 7 0.417 19.15791722414317 18.389334856130937 -24.769394571654516 -1 5 1
3240 420 7 0.417 21.605427563418672 21.87586746498737 -25.53707052287102 0 3 0
9411 614 6 -0.834 19.36277020145159 18.77723397824111 -25.62015788994971 -1 5 1
1184 2336 6 -0.834 18.565586224984052 24.234406955639045 -22.288759019149076 4 1 0
10914 1042 6 -0.834 36.83696399497495 21.668475124450485 -23.457684800224847 1 -5 1
13234 1967 7 0.417 31.089089733633763 25.043208812615205 -22.868486497263696 1 7 1
484 4099 7 0.417 29.756850980746833 20.149007498342165 -26.74724646419618 -4 -6 1
12832 3025 6 -0.834 36.777143052232326 17.090918515284272 -26.705114943057346 5 3 1
13495 51 6 -0.834 29.651884200948757 22.221104806559072 -26.75825397314999 -2 5 0
486 4099 7 0.417 28.944692753629486 19.832695527482024 -25.509412236735542 -4 -6 1
13486 4099 6 -0.834 29.707920141776114 19.542086303318154 -26.008676405109334 -4 -6 1
10696 3700 7 0.417 31.279436350160836 18.60727050512081 -25.361833483425272 -10 -5 1
13496 51 7 0.417 29.280356443033995 22.38479482705953 -25.891420169119485 -2 5 0
13304 3974 7 0.417 32.872360827785904 21.633336110030136 -25.097808519502273 -3 -4 1
13220 3974 6 -0.834 33.378120346050466 20.890042212368282 -24.769234785035117 -3 -4 1
13306 3974 7 0.417 32.84732410664817 20.123722696198573 -24.986606031320456 -3 -4 1
4046 1238 7 0.417 32.58888718944424 23.598080181965127 -26.326796172943666 5 6 0
3971 1238 6 -0.834 32.19592891953059 22.79900972534772 -25.975640183847553 5 6 0
4048 1238 7 0.417 31.35882532495666 22.72201467949842 -26.433421035376185 5 6 0
3079 1430 6 -0.834 33.05109331741832 22.953018006161052 -23.1239076411591 -5 0 0
3077 1430 7 0.417 32.7933270181313 23.02543054117683 -22.204919613233066 -5 0 0
2755 2405 7 0.417 35.872879579097464 23.558676335493217 -26.41371608942952 2 4 0
3081 1430 7 0.417 33.05018490996343 22.012147137996408 -23.29999081042932 -5 0 0
11666 1023 7 0.417 35.65492633857481 24.692932582265993 -22.195598045435467 9 2 1
10692 3700 7 0.417 31.395134347456946 18.434576665590193 -23.862276923506435 -10 -5 1
8296 3728 6 -0.834 28.63322783318024 23.318737817175524 -24.084466039679228 0 0 1
8295 3728 7 0.417 29.266303262753752 24.031843573906023 -24.167750530202454 0 0 1
5513 3385 7 0.417 29.04138426997395 21.528452940444968 -22.640688601703097 -4 11 0
5514 3385 7 0.417 28.905671176505614 21.779323933669424 -21.153905093319338 -4 11 0
11990 2961 6 -0.834 34.45186657809788 24.230196854346264 -24.9731865470933 2 -4 1
5515 3385 6 -0.834 28.95148117703864 21.07625085354177 -21.801843961856207 -4 11 0
9671 1655 7 0.417 29.646222366019195 19.465712429456207 -21.710108789152542 -4 2 1
1481 1290 7 0.417 31.768011544727383 24.208737745368474 -20.973257070003662 -6 -5 0
9692 3664 6 -0.834 33.88354438286257 17.405121778393077 -26.62793689579979 9 1 1
11991 2961 7 0.417 34.04836893182535 23.656233182849594 -24.322040841713516 2 -4 1
11992 2961 7 0.417 34.79021172137247 24.96805959455757 -24.46592041853834 2 -4 1
11665 1023 7 0.417 36.07510895893118 23.67194386632961 -21.159774387065802 9 2 1
11669 1023 6 -0.834 36.315775135746705 24.023956297355333 -22.016743224527566 9 2 1
13238 1967 7 0.417 31.71960408671364 24.49295356312213 -24.130057035113943 1 7 1
11224 3021 6 -0.834 31.670445087483934 22.51779659116233 -20.438914623227717 2 8 1
1575 2101 7 0.417 35.18179250954431 18.7034372959159 -23.747090211673424 3 7 0
1576 2101 7 0.417 33.97104564738219 19.22241860466728 -23.00099982508491 3 7 0
9674 1655 7 0.417 29.911726836554436 18.007130139580592 -21.40356469250876 -4 2 1
1578 2101 6 -0.834 34.41103878925196 18.412633804743976 -23.259641468926944 3 7 0
9673 1655 6 -0.834 30.170457175433814 18.716171084565616 -21.992254909009105 -4 2 1
11226 3021 7 0.417 31.98994282709595 21.667768739365133 -20.741594484751843 2 8 1
10695 3700 6 -0.834 31.911381395213215 18.418332033956897 -24.66816336577837 -10 -5 1
10072 2772 6 -0.834 36.629950022223206 19.12319119994243 -24.528636313657884 5 5 1
8846 1700 7 0.417 35.773057381176166 20.04564356110185 -25.9790957589843 -7 -2 1
13236 1967 6 -0.834 31.02544785372299 25.076134420460544 -23.82299788890296 1 7 1
12834 3025 7 0.417 35.8291721121226 17.12096733678407 -26.575947429854864 5 3 1
10913 1042 7 0.417 36.47817240353573 22.536753049981236 -23.274368806598495 1 -5 1
12831 3025 7 0.417 37.11739451460155 17.79222943200974 -26.149570529468626 5 3 1
10169 3664 7 0.417 33.3365396212552 17.886497563407964 -26.007213708108935 9 1 1
10077 2772 7 0.417 36.603063270387025 19.97579689166211 -24.09437723424572 5 5 1
8209 3728 7 0.417 27.98402033447257 23.645690870091748 -23.461679010377708 0 0 1
8924 1700 7 0.417 36.06601007991718 21.39401097756903 -26.60199334998663 -7 -2 1
1480 1290 6 -0.834 31.95578648070369 25.093752421790565 -21.285878916564172 -6 -5 0
11342 975 6 -0.834 28.80936844243223 23.473758818320235 -20.470093872265977 0 5 1
10402 2692 7 0.417 33.35741828012883 17.564316118164243 -19.979711006806234 5 11 1
3801 2346 6 -0.834 32.526211663720545 20.126528997413285 -21.158190998542395 1 -8 0
4375 2346 7 0.417 32.97264895414306 19.448738084287335 -20.650716120651133 1 -8 0
3800 2346 7 0.417 31.830714209663657 19.660158109392455 -21.62189095349084 1 -8 0
11340 975 7 0.417 29.750836346119243 23.62705314607305 -20.390251241100394 0 5 1
11534 3814 7 0.417 33.72926934384997 17.007630988744328 -21.997522971620455 -11 1 1
9992 1867 7 0.417 36.70021696644734 19.697985249583436 -21.32006957028929 2 4 1
8847 1700 6 -0.834 36.15783842076731 20.453559230438504 -26.75483980279521 -7 -2 1
9628 2680 7 0.417 20.021362930202844 33.1119509966984 -22.374726038808184 2 12 1
12666 2073 7 0.417 23.66386707417093 32.649856064430296 -23.716712197015106 -2 8 1
4251 1469 6 -0.834 26.205131729050596 26.01220066793004 -25.780876322734898 5 12 0
2574 118 7 0.417 23.840316866067337 32.21267931165714 -21.31364864413201 2 -2 0
5181 2385 7 0.417 18.618122017736564 27.26126706728191 -21.93841477023632 -1 -4 0
11574 2030 7 0.417 25.410169834231592 30.593442295295837 -26.120793466618736 4 0 1
11738 928 7 0.417 22.126086148430286 30.50042040017097 -20.360616475642928 2 -11 1
8744 2749 6 -0.834 20.838510006544414 27.05402555427445 -24.527869504012564 4 -1 1
10585 4017 7 0.417 24.048990950936503 26.433637166881976 -23.44513950693147 7 -3 1
10588 4017 6 -0.834 23.561974760841764 26.508579357084137 -22.62451366031658 7 -3 1
632 3282 7 0.417 21.454109806514584 28.689382345929534 -25.38000285003004 4 8 0
12544 794 6 -0.834 21.1033072091519 28.89930841818434 -20.438990503382506 2 -2 1
12463 2983 6 -0.834 19.6994553921991 31.55091913473807 -25.5193094565073 2 -6 1
633 3282 6 -0.834 21.95712474172155 29.016925643583313 -26.125605029603705 4 8 0
11888 1799 6 -0.834 22.646431732099852 29.072849155508912 -22.910016817473178 -6 8 1
11887 1799 7 0.417 21.85635830832053 29.021339663539564 -22.372092202247558 -6 8 1
3610 1411 7 0.417 24.10646950069989 31.22810596951115 -24.590294032776846 1 4 0
3611 1411 7 0.417 23.93481702305923 30.13429859578994 -23.557809496617267 1 4 0
629 3282 7 0.417 21.779561915001374 29.95740322238574 -26.14034357943295 4 8 0
3612 1411 6 -0.834 24.497871660999678 30.41131339831003 -24.280625336888917 1 4 0
13128 152 7 0.417 24.075706657473233 28.64082310695148 -24.68479459665982 5 -1 0
12545 794 7 0.417 20.611349741058767 28.097700395950724 -20.616879011313245 2 -2 1
10351 1683 7 0.417 26.1652421404381 29.755292764446406 -23.51967070901881 -2 -6 1
10434 1683 6 -0.834 27.011256780533028 29.576817773522215 -23.109012014112302 -2 -6 1
12462 2983 7 0.417 19.345232975791134 31.062620544180074 -24.776124807261525 2 -6 1
9140 2680 7 0.417 20.20168658933496 32.60549245179526 -23.78995310755778 2 12 1
12442 1799 7 0.417 23.109026368456696 28.25308762840707 -22.736124495902317 -6 8 1
10587 4017 7 0.417 23.64513448833955 25.646679512310737 -22.216525963014156 7 -3 1
12464 2983 7 0.417 19.34694831558303 31.104949703952823 -26.28942709541173 2 -6 1
10433 1683 7 0.417 26.814971157017766 29.50933804490404 -22.174589634050875 -2 -6 1
5183 2385 6 -0.834 19.291814833832863 26.81687345438944 -21.423743451065498 -1 -4 0
5616 3459 6 -0.834 26.48084810215798 30.03143877653926 -20.447089358951473 -1 7 0
5614 3459 7 0.417 26.802938902094226 30.932826353847354 -20.446083417642114 -1 7 0
2571 118 7 0.417 25.267540996744433 32.67999004472304 -21.504849638931688 2 -2 0
8743 2749 7 0.417 21.347606370998076 26.306525179424053 -24.841405758823747 4 -1 1
8746 2749 7 0.417 20.805666263323022 26.940540309543362 -23.577991526044478 4 -1 1
11740 928 6 -0.834 22.656935779893633 31.163528766079242 -19.91934136747414 2 -11 1
10019 3917 7 0.417 27.027206422367634 27.633975465242354 -20.416052572468843 5 2 1
10016 3917 6 -0.834 27.174673282123234 26.832149302869183 -19.91448766441443 5 2 1
3645 3450 7 0.417 27.831178887740336 27.890689911113984 -23.288651690249083 2 2 0
12747 48 7 0.417 27.85832848189825 32.45317490374209 -25.156070498706917 -4 6 0
3648 3450 7 0.417 27.74129866764862 26.762628761605498 -24.29428800812861 2 2 0
5184 2385 7 0.417 19.0738599952153 25.887506087479757 -21.494564202411794 -1 -4 0
2007 186 7 0.417 19.008424832725268 27.23151501654943 -25.15891411935084 2 -3 0
13247 2073 7 0.417 22.19701553251221 32.982226741895154 -23.88928378973351 -2 8 1
12750 48 6 -0.834 27.771659782538688 32.97870370489778 -24.36074705397599 -4 6 0
12667 2073 6 -0.834 23.00072861049861 32.824267175737255 -24.384588575860285 -2 8 1
9139 2680 6 -0.834 20.672222927997435 33.02831481006993 -23.071588036103186 2 12 1
8422 1664 7 0.417 22.824181914506664 32.70829564907328 -26.362365553272134 4 2 1
2572 118 6 -0.834 24.41701704197513 32.646222300584164 -21.942688461057436 2 -2 0
13130 152 7 0.417 23.490732548819995 27.97151142996729 -25.91024100576187 5 -1 0
13129 152 6 -0.834 24.17714839104867 27.87508221420582 -25.250115952351216 5 -1 0
1571 3106 7 0.417 27.446795183989316 32.98891778649452 -22.51603596728806 -1 -3 0
1572 3106 6 -0.834 27.337429707465795 32.877401553308154 -21.57166910075548 -1 -3 0
4252 1469 7 0.417 25.420962786915826 26.540438510674456 -25.631602492512492 5 12 0
10945 891 7 0.417 31.3982270537102 32.98470828360539 -23.698448952203613 -9 1 1
360 1036 7 0.417 36.92587943197019 27.51133114392794 -26.15004352259144 4 3 1
3720 1220 7 0.417 31.45052177591189 33.247389583159 -25.60795382805685 -4 4 0
781 2161 7 0.417 31.69379034033664 29.102971337800728 -25.148951106915213 -1 -2 0
12452 902 7 0.417 34.45722861242959 30.888211695873938 -20.86794838829976 -1 3 1
3723 1220 6 -0.834 30.541652160149926 33.10621139921672 -25.342888260332877 -4 4 0
12989 2269 7 0.417 28.213288762242264 30.093215798915224 -25.532064179749113 3 2 0
3726 1220 7 0.417 30.151551792287094 32.622928993922294 -26.07123684653523 -4 4 0
780 2161 7 0.417 30.85094300626351 30.354795016002278 -25.028680719670596 -1 -2 0
3649 3450 6 -0.834 27.96900063462827 26.948195373138677 -23.383275598444627 2 2 0
3491 253 7 0.417 34.38771524234794 31.109118807812425 -23.587856923420865 -3 13 0
12633 1782 7 0.417 33.3410442735155 26.786557797712746 -20.118747311576136 1 -1 1
